kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03500000014901161, "course": 3.8922539682539683, "heading": -0.017144160270433115, "position": {"latitude": 44.7251281, "longitude": 26.172764899999997, "altitude": -0.169}, "velocity": {"vx": 0.01845931075513363, "vy": 0.009407679550349712, "vz": -0.169}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.012437236495316029, "pitch": 0.03206303343176842, "yaw": -2.392430067062378}, "attitudeVelocity": {"roll": 0.0006395970121957362, "pitch": -0.00038240180583670735, "yaw": 0.0009027512278407812}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251281, "longitude": 26.172764899999997, "item": "uav", "speed": 0, "altitude": -0.169, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.05553450435400009, "x": -0.36849847435951233, "z": 9.579985618591309}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0009799245744943619, "roll": -0.0008879147935658693, "pitch": -0.00027915206737816334}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1425661128468483, "roll": -0.0053287564240441475, "pitch": 0.03755285368897043}, "status": "IDLE", "location": {"latitude": 44.72562331073471, "altitude": 126.561, "longitude": 26.17235221262142}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0019500274478266844, "x": -0.013063542073765881, "z": 0.0}, "speed": 0.013208283111453056, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:35Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562331073471, "longitude": 26.17235221262142, "item": "ugv", "speed": 0.013208283111453056, "altitude": 126.561, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03800000250339508, "course": 3.8920793650793652, "heading": -0.017152448373291912, "position": {"latitude": 44.7251282, "longitude": 26.1727653, "altitude": -0.155}, "velocity": {"vx": 0.019378438591957092, "vy": 0.006896106526255608, "vz": -0.155}, "acceleration": {"ax": 0.0196133, "ay": -0.0882598499999988, "az": 9.81645665}, "attitude": {"roll": -0.012343411333858967, "pitch": 0.031984440982341766, "yaw": -2.392820119857788}, "attitudeVelocity": {"roll": -0.0005911566549912095, "pitch": 0.0005747078103013337, "yaw": 7.99448462203145e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251282, "longitude": 26.1727653, "item": "uav", "speed": 0, "altitude": -0.155, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.027802878990769386, "course": 4.1896031746031746, "heading": -0.002994206852105485, "position": {"latitude": 44.724980599999995, "longitude": 26.1727053, "altitude": 0.567}, "velocity": {"vx": -0.001718122628517449, "vy": 0.005300651770085096, "vz": 0.567}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.0366167388856411, "pitch": 0.016031645238399506, "yaw": -2.0953025817871094}, "attitudeVelocity": {"roll": -0.0003186067333444953, "pitch": 0.00018764639389701188, "yaw": -0.00022505398374050856}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724980599999995, "longitude": 26.1727053, "item": "uav", "speed": 0, "altitude": 0.567, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.032999999821186066, "course": 3.8915555555555557, "heading": -0.017193859507049585, "position": {"latitude": 44.7251283, "longitude": 26.1727658, "altitude": -0.144}, "velocity": {"vx": 0.01549466885626316, "vy": 0.012025611475110054, "vz": -0.144}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.012494899332523346, "pitch": 0.03201428800821304, "yaw": -2.393176555633545}, "attitudeVelocity": {"roll": -0.0004024752997793257, "pitch": 0.0003932378604076803, "yaw": 0.0006277909851633012}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251283, "longitude": 26.1727658, "item": "uav", "speed": 0, "altitude": -0.144, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07000000029802322, "course": 3.8915555555555557, "heading": -0.017143472695398804, "position": {"latitude": 44.725128399999996, "longitude": 26.172766499999998, "altitude": -0.136}, "velocity": {"vx": 0.01369187980890274, "vy": 0.020055847242474556, "vz": -0.136}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012602973729372025, "pitch": 0.032109152525663376, "yaw": -2.393268585205078}, "attitudeVelocity": {"roll": 0.00011582800652831793, "pitch": 0.0003204494423698634, "yaw": 6.638100603595376e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725128399999996, "longitude": 26.172766499999998, "item": "uav", "speed": 0, "altitude": -0.136, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.05700000375509262, "course": 3.8912063492063496, "heading": -0.017142186400158643, "position": {"latitude": 44.725128399999996, "longitude": 26.1727669, "altitude": -0.134}, "velocity": {"vx": 0.008967120200395584, "vy": 0.01665033958852291, "vz": -0.134}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012506675906479359, "pitch": 0.0319257490336895, "yaw": -2.3933818340301514}, "attitudeVelocity": {"roll": 0.0007897980394773185, "pitch": 0.00017183006275445223, "yaw": 0.0012462111189961433}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725128399999996, "longitude": 26.1727669, "item": "uav", "speed": 0, "altitude": -0.134, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.022360680624842644, "course": 4.190126984126984, "heading": -0.0028925357012224468, "position": {"latitude": 44.7249805, "longitude": 26.1727053, "altitude": 0.568}, "velocity": {"vx": -0.0013717054389417171, "vy": 0.006000627297908068, "vz": 0.568}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03668162599205971, "pitch": 0.01621779426932335, "yaw": -2.094966173171997}, "attitudeVelocity": {"roll": 0.00046766363084316254, "pitch": 0.00014245545025914907, "yaw": 0.00062089558923617}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249805, "longitude": 26.1727053, "item": "uav", "speed": 0, "altitude": 0.568, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.029178045690059662, "x": -0.3520509600639343, "z": 9.584275245666504}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0001265890896320343, "roll": -0.00010623177513480186, "pitch": -0.001303794444538653}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1425148381682617, "roll": -0.005397137865864761, "pitch": 0.037639704778639434}, "status": "IDLE", "location": {"latitude": 44.72562331073471, "altitude": 126.418, "longitude": 26.17235221262142}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0024933106653980746, "x": -0.01795340624856365, "z": 0.0}, "speed": 0.018125711008906364, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:37Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562331073471, "longitude": 26.17235221262142, "item": "ugv", "speed": 0.018125711008906364, "altitude": 126.418, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01600000075995922, "course": 3.8912063492063496, "heading": -0.017113992012064917, "position": {"latitude": 44.7251285, "longitude": 26.1727673, "altitude": -0.123}, "velocity": {"vx": 0.009537925943732262, "vy": 0.015546677634119987, "vz": -0.123}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012464087456464767, "pitch": 0.03199738636612892, "yaw": -2.3937206268310547}, "attitudeVelocity": {"roll": 0.0005539327394217253, "pitch": 0.0004441155178938061, "yaw": 0.0006584749789908528}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251285, "longitude": 26.1727673, "item": "uav", "speed": 0, "altitude": -0.123, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.034176018089056015, "course": 4.190476190476191, "heading": -0.002927300752623595, "position": {"latitude": 44.7249799, "longitude": 26.1727049, "altitude": 0.558}, "velocity": {"vx": -0.013013391755521297, "vy": -0.0013309502974152565, "vz": 0.558}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03663860261440277, "pitch": 0.01584264636039734, "yaw": -2.094794273376465}, "attitudeVelocity": {"roll": 0.0004340996383689344, "pitch": 0.0005009404849261045, "yaw": 0.00036368577275425196}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249799, "longitude": 26.1727049, "item": "uav", "speed": 0, "altitude": 0.558, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.06100000441074371, "course": 3.8905079365079365, "heading": -0.017111950686953207, "position": {"latitude": 44.7251285, "longitude": 26.1727678, "altitude": -0.123}, "velocity": {"vx": 0.0015573253622278571, "vy": 0.01490025781095028, "vz": -0.123}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.01268014870584011, "pitch": 0.03180891275405884, "yaw": -2.393845319747925}, "attitudeVelocity": {"roll": -0.00019764024182222784, "pitch": -0.0001888706610770896, "yaw": 0.00025510002160444856}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251285, "longitude": 26.1727678, "item": "uav", "speed": 0, "altitude": -0.123, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04200000315904617, "course": 3.891031746031746, "heading": -0.017123204894780097, "position": {"latitude": 44.7251285, "longitude": 26.1727682, "altitude": -0.116}, "velocity": {"vx": 3.575821438062121e-06, "vy": 0.015113494358956814, "vz": -0.116}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.81645665}, "attitude": {"roll": -0.012572750449180603, "pitch": 0.03192261978983879, "yaw": -2.3939812183380127}, "attitudeVelocity": {"roll": 0.00012059950677212328, "pitch": 0.00013439568283502012, "yaw": 0.0015169627731665969}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251285, "longitude": 26.1727682, "item": "uav", "speed": 0, "altitude": -0.116, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
